Tot_Match_Played,Tot_Runs,batsman,run_Over_1,run_Over_10,run_Over_11,run_Over_12,run_Over_13,run_Over_14,run_Over_15,run_Over_16,run_Over_17,run_Over_18,run_Over_19,run_Over_2,run_Over_20,run_Over_3,run_Over_4,run_Over_5,run_Over_6,run_Over_7,run_Over_8,run_Over_9
4.0,38.0,Umar Gul,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,1.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,209.0,SP Fleming,11.0,2.0,1.0,2.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,17.0,36.0,15.0,17.0,25.0,25.0,12.0
8.0,156.0,S Vidyut,26.0,6.0,9.0,5.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,32.0,0.0,7.0,21.0,14.0,13.0,6.0,8.0,4.0
67.0,870.0,JA Morkel,1.0,18.0,39.0,60.0,56.0,62.0,63.0,67.0,131.0,134.0,185.0,0.0,0.0,1.0,11.0,1.0,6.0,10.0,5.0,20.0
3.0,33.0,LPC Silva,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,0.0,0.0,0.0,0.0,1.0,9.0,5.0,2.0,2.0
25.0,367.0,DB Ravi Teja,6.0,5.0,19.0,27.0,34.0,23.0,31.0,50.0,34.0,29.0,38.0,11.0,0.0,13.0,13.0,6.0,7.0,12.0,5.0,4.0
8.0,100.0,Misbah-ul-Haq,0.0,2.0,17.0,2.0,4.0,8.0,7.0,2.0,13.0,2.0,1.0,0.0,0.0,9.0,6.0,12.0,2.0,2.0,5.0,6.0
10.0,181.0,YV Takawale,12.0,4.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,11.0,0.0,12.0,41.0,32.0,20.0,12.0,11.0,13.0
5.0,10.0,RR Raje,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,3.0,Mohammad Asif,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,4.0,GD McGrath,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,30.0,Joginder Sharma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,14.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,72.0,MS Gony,0.0,0.0,0.0,0.0,1.0,4.0,6.0,9.0,2.0,21.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,18.0,M Muralitharan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,12.0,M Ntini,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,13.0,DT Patil,0.0,0.0,1.0,3.0,2.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,20.0,A Kumble,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,4.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,140.0,S Anirudha,1.0,3.0,2.0,5.0,2.0,3.0,10.0,12.0,11.0,16.0,31.0,6.0,0.0,5.0,7.0,1.0,13.0,7.0,3.0,2.0
3.0,19.0,CK Kapugedera,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,5.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,58.0,A Chopra,2.0,13.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,8.0,0.0,3.0,1.0,5.0,10.0,2.0,6.0,5.0
3.0,27.0,T Taibu,0.0,11.0,1.0,0.0,0.0,2.0,2.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
3.0,25.0,J Arunkumar,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,1.0,13.0,0.0,0.0,0.0,0.0
19.0,12.0,PP Ojha,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,243.0,SP Goswami,15.0,8.0,6.0,11.0,6.0,13.0,10.0,15.0,2.0,1.0,1.0,28.0,0.0,20.0,29.0,16.0,20.0,12.0,22.0,8.0
78.0,2501.0,SR Tendulkar,121.0,116.0,134.0,113.0,91.0,69.0,71.0,99.0,46.0,16.0,37.0,238.0,0.0,191.0,277.0,184.0,243.0,161.0,171.0,123.0
1.0,0.0,U Kaul,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.0,1219.0,TM Dilshan,76.0,51.0,57.0,51.0,38.0,57.0,45.0,40.0,69.0,29.0,47.0,102.0,0.0,48.0,100.0,86.0,114.0,59.0,59.0,91.0
11.0,71.0,AD Mascarenhas,0.0,2.0,1.0,2.0,3.0,6.0,13.0,17.0,14.0,4.0,5.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
6.0,120.0,Niraj Patel,5.0,11.0,3.0,0.0,2.0,2.0,3.0,6.0,4.0,9.0,12.0,5.0,0.0,2.0,20.0,8.0,10.0,7.0,5.0,6.0
16.0,305.0,LA Pomersbach,5.0,10.0,7.0,15.0,18.0,31.0,38.0,10.0,21.0,13.0,6.0,10.0,0.0,14.0,43.0,20.0,17.0,13.0,11.0,3.0
1.0,3.0,Younis Khan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,PM Sarvesh Kumar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,DP Vijaykumar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,3.0,Shoaib Akhtar,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,Abdur Razzak,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2.0,H Das,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,91.0,SD Chitnis,0.0,13.0,2.0,7.0,12.0,13.0,2.0,5.0,7.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,1.0,1.0
2.0,0.0,CRD Fernando,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,VS Yeligati,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,29.0,L Balaji,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,9.0,6.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,20.0,A Mukund,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,3.0,4.0,4.0,1.0,0.0
9.0,33.0,RR Powar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,5.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73.0,1909.0,JP Duminy,7.0,91.0,79.0,150.0,134.0,125.0,165.0,177.0,171.0,248.0,129.0,3.0,0.0,54.0,70.0,51.0,53.0,66.0,54.0,82.0
3.0,63.0,A Flintoff,0.0,2.0,1.0,3.0,3.0,0.0,7.0,3.0,6.0,6.0,2.0,0.0,0.0,0.0,1.0,14.0,6.0,1.0,1.0,7.0
4.0,6.0,T Thushara,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29.0,629.0,JD Ryder,86.0,21.0,18.0,5.0,8.0,4.0,6.0,17.0,14.0,2.0,11.0,53.0,0.0,128.0,71.0,67.0,58.0,19.0,17.0,24.0
36.0,1013.0,KP Pietersen,24.0,40.0,54.0,51.0,44.0,39.0,41.0,13.0,22.0,49.0,14.0,41.0,0.0,40.0,92.0,100.0,115.0,80.0,95.0,59.0
2.0,12.0,T Henderson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,8.0,1.0
1.0,3.0,Kamran Khan,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.0,534.0,RS Bopara,27.0,20.0,25.0,25.0,33.0,38.0,26.0,53.0,26.0,48.0,32.0,20.0,0.0,26.0,32.0,27.0,15.0,23.0,15.0,23.0
3.0,19.0,R Bishnoi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,6.0,8.0,0.0,0.0,0.0,0.0,0.0
2.0,1.0,FH Edwards,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.0,539.0,PC Valthaty,36.0,28.0,34.0,4.0,16.0,7.0,2.0,19.0,17.0,2.0,8.0,68.0,0.0,94.0,51.0,53.0,33.0,19.0,25.0,23.0
7.0,114.0,RJ Quiney,21.0,2.0,5.0,1.0,7.0,11.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,18.0,7.0,9.0,11.0,3.0,2.0,7.0
16.0,165.0,AS Raut,0.0,3.0,6.0,4.0,2.0,11.0,36.0,13.0,30.0,20.0,28.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,2.0,0.0
4.0,49.0,Yashpal Singh,0.0,0.0,2.0,3.0,1.0,2.0,3.0,6.0,2.0,5.0,4.0,1.0,0.0,5.0,2.0,2.0,9.0,1.0,1.0,0.0
38.0,482.0,M Manhas,2.0,11.0,34.0,23.0,39.0,37.0,42.0,41.0,43.0,67.0,40.0,4.0,0.0,6.0,9.0,6.0,22.0,16.0,20.0,20.0
7.0,64.0,AA Bilakhia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,7.0,12.0,12.0,0.0,4.0,1.0,6.0,2.0,4.0,8.0,2.0
2.0,7.0,AN Ghosh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0
3.0,2.0,BAW Mendis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,112.0,DL Vettori,0.0,10.0,12.0,7.0,5.0,6.0,5.0,19.0,14.0,9.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0
5.0,166.0,MN van Wyk,1.0,9.0,6.0,21.0,19.0,8.0,4.0,12.0,15.0,16.0,17.0,6.0,0.0,8.0,9.0,5.0,1.0,4.0,1.0,4.0
15.0,165.0,RE van der Merwe,1.0,2.0,6.0,5.0,8.0,20.0,10.0,6.0,18.0,23.0,2.0,2.0,0.0,7.0,11.0,13.0,2.0,4.0,21.0,4.0
39.0,671.0,TL Suman,12.0,36.0,32.0,54.0,57.0,46.0,55.0,49.0,37.0,22.0,12.0,24.0,0.0,41.0,34.0,50.0,31.0,20.0,19.0,40.0
3.0,1.0,Shoaib Ahmed,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,15.0,GR Napier,0.0,0.0,0.0,1.0,2.0,5.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,0.0,KP Appanna,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,79.0,LA Carseldine,2.0,1.0,0.0,0.0,0.0,0.0,6.0,2.0,2.0,6.0,3.0,3.0,0.0,3.0,5.0,13.0,14.0,5.0,7.0,7.0
2.0,9.0,SM Harwood,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99.0,2627.0,M Vijay,224.0,114.0,110.0,100.0,93.0,73.0,75.0,52.0,26.0,20.0,22.0,275.0,0.0,347.0,251.0,261.0,211.0,145.0,123.0,105.0
5.0,11.0,SB Jakati,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21.0,77.0,RJ Harris,0.0,0.0,1.0,1.0,2.0,5.0,11.0,12.0,18.0,5.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,10.0,D du Preez,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,62.0,M Morkel,0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,3.0,22.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28.0,387.0,J Botha,1.0,18.0,12.0,37.0,28.0,22.0,30.0,25.0,30.0,40.0,31.0,6.0,0.0,0.0,17.0,6.0,18.0,12.0,23.0,31.0
1.0,0.0,C Nanda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,Mashrafe Mortaza,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2.0,A Singh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,644.0,GJ Bailey,10.0,16.0,21.0,20.0,21.0,21.0,28.0,41.0,61.0,73.0,115.0,10.0,0.0,25.0,16.0,20.0,57.0,35.0,30.0,24.0
9.0,106.0,AB McDonald,1.0,0.0,2.0,3.0,2.0,3.0,3.0,2.0,6.0,23.0,31.0,6.0,0.0,18.0,0.0,2.0,4.0,0.0,0.0,0.0
20.0,287.0,Y Nagar,0.0,7.0,10.0,16.0,20.0,24.0,23.0,32.0,45.0,50.0,44.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,6.0
1.0,6.0,SS Shaikh,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,173.0,R Ashwin,5.0,4.0,9.0,13.0,14.0,10.0,6.0,10.0,23.0,31.0,33.0,0.0,0.0,0.0,5.0,2.0,1.0,3.0,2.0,2.0
1.0,5.0,Mohammad Ashraful,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0
22.0,421.0,CA Pujara,39.0,13.0,18.0,10.0,20.0,22.0,11.0,9.0,22.0,4.0,15.0,32.0,0.0,52.0,44.0,43.0,24.0,11.0,19.0,13.0
22.0,512.0,OA Shah,0.0,18.0,29.0,21.0,42.0,41.0,55.0,70.0,64.0,54.0,59.0,1.0,0.0,0.0,0.0,10.0,13.0,8.0,15.0,12.0
4.0,66.0,Anirudh Singh,0.0,1.0,3.0,4.0,7.0,13.0,2.0,4.0,1.0,8.0,0.0,3.0,0.0,6.0,1.0,5.0,5.0,0.0,2.0,1.0
4.0,2.0,Jaskaran Singh,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24.0,277.0,R Sathish,0.0,12.0,14.0,21.0,15.0,32.0,16.0,23.0,40.0,62.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,150.0,R McLaren,2.0,7.0,8.0,6.0,8.0,20.0,14.0,14.0,10.0,9.0,20.0,0.0,0.0,1.0,1.0,8.0,2.0,6.0,10.0,4.0
15.0,223.0,AA Jhunjhunwala,0.0,7.0,5.0,9.0,14.0,19.0,14.0,17.0,13.0,19.0,14.0,1.0,0.0,0.0,7.0,7.0,16.0,9.0,31.0,21.0
12.0,123.0,P Dogra,0.0,4.0,8.0,13.0,5.0,13.0,9.0,23.0,15.0,26.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2.0,2.0,A Uniyal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,894.0,MS Bisla,77.0,30.0,26.0,29.0,29.0,19.0,8.0,12.0,21.0,17.0,2.0,77.0,0.0,80.0,95.0,121.0,94.0,56.0,52.0,49.0
1.0,0.0,YA Abdulla,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,27.0,JM Kemp,0.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,3.0,1.0
1.0,2.0,S Tyagi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2.0,RS Gavaskar,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,SE Bond,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,1.0,S Ladda,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,3.0,DP Nannes,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,297.0,MJ Lumb,65.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,40.0,62.0,25.0,13.0,24.0,9.0,16.0
1.0,21.0,DR Martyn,0.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0
4.0,37.0,S Narwal,0.0,0.0,0.0,6.0,7.0,0.0,0.0,6.0,10.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,44.0,AB Barath,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,8.0,4.0,5.0,2.0,7.0,5.0
11.0,205.0,FY Fazal,10.0,16.0,15.0,6.0,4.0,8.0,2.0,3.0,7.0,12.0,15.0,8.0,0.0,28.0,17.0,12.0,15.0,11.0,9.0,7.0
7.0,162.0,AC Voges,0.0,8.0,4.0,9.0,12.0,32.0,17.0,19.0,18.0,13.0,12.0,0.0,0.0,0.0,1.0,1.0,5.0,4.0,4.0,3.0
17.0,254.0,MD Mishra,21.0,11.0,13.0,4.0,8.0,6.0,2.0,4.0,5.0,2.0,16.0,24.0,0.0,13.0,43.0,14.0,25.0,20.0,5.0,18.0
4.0,7.0,J Theron,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,0.0,SJ Srivastava,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.0,61.0,R Sharma,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,11.0,13.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,22.0,SW Tait,0.0,0.0,0.0,0.0,0.0,1.0,9.0,3.0,1.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,58.0,KB Arun Karthik,0.0,7.0,5.0,2.0,5.0,1.0,6.0,0.0,10.0,9.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0
1.0,10.0,KAJ Roach,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,210.0,PD Collingwood,0.0,5.0,11.0,25.0,6.0,16.0,6.0,15.0,12.0,13.0,40.0,0.0,0.0,0.0,7.0,12.0,8.0,15.0,11.0,8.0
2.0,8.0,CK Langeveldt,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,8.0,VS Malik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,31.0,A Mithun,0.0,0.0,2.0,11.0,1.0,3.0,1.0,6.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,29.0,AP Dole,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,6.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
